C:\python\openbigdata\venv1\Scripts\python.exe D:/exam_workspace/문희식_텍스트마이닝/문희식_텍스트마이닝_과제1_1.py
0 홍준표
1 경남도지사가
2 31일
3 자유한국당
4 전당대회에서
5 자유한국당의
6 제19대
7 대통령
8 선거
9 후보로
10 확정됐다.
11 홍
12 후보는
13 선거인단
14 득표율에서
15 61.6%,
16 여론조사
17 지지율에서
18 46.7%를
19 얻었다.
20 합산
21 지지율
22 54.15%로
23 다른
24 후보에
25 압승했다.
26 지사는
27 이날
28 후보
29 수락
30 연설에서
31 "문재인
32 10분
33 이내에
34 제압할
35 자신이
36 있다"라며
37 이른바
38 '보수
39 스트롱맨'임을
40 강조했다.
41 다음은
42 후보의
43 연설
44 전문이다.
45 대선
46 후보
존경하는
47 국민
48 여러분,
49 당원
50 동지
51 여러분.
52 제가
53 입당한
54 지
55 오늘로써
56 22년이
57 된다.
58 탄핵의
59 혼란
60 속에서
61 오늘
62 후보를
63 선출하게
64 됐다.
65 가슴이
66 벅차고
67 먹먹하다.
68 그러나
69 정작
70 잠이
71 안
72 오고
73 답답했다.
74 오늘은
75 박근혜
76 전
77 대통령께서
78 파면되고
79 구속된
80 날이다.
81 어떻게
82 보면
83 이중처벌이라는
84 느낌을
85 받는
86 그런
87 이제
88 국민도
89 대통령을
90 용서할
91 때가
92 되지
93 않았나
94 그렇게
95 생각한다.
96 우리가
97 기대고
98 의지했던
99 담벼락은
100 무너졌다.
101 해야
102 할
103 일은
104 이
105 무너진
106 담벼락을
107 보고
108 한탄할
109 아니다.
110 시간이
111 없다.
112 홍준표가
113 국민과
114 우리
115 새로운
116 든든하고
117 튼튼한
118 담벼락
119 대통령이
120 되도록
121 하겠다.
122 지금은
123 야권
124 주도로
125 민중혁명이
126 일어났다.
127 무정부
128 상태이다.
129 야당이
130 주장하는
131 대로
132 정권
133 교체,
134 교체할
135 정부가
136 지금
137 일은,
138 국민이
139 5월
140 9일에
141 신정부를
142 수립하는
143 것이다.
144 유럽
145 좌파는
146 몰락했다.
147 남미
148 좌파도
149 주변을
150 싸고
151 있는
152 4강
153 지도자들이
154 미국의
155 트럼프,
156 일본의
157 아베,
158 중국의
159 시진핑,
160 러시아의
161 푸틴
162 모두
163 극우
164 국수주의자다.
165 이런
166 국수주의자들
167 유약한
168 좌파
169 탄생한다면
170 대한민국이
171 살아날
172 길이
173 막막하다.
174 이제는
175 강단과
176 결기를
177 갖춘
178 스트롱맨이
179 필요한
180 시대다.
181 그래서
182 홍준표는
183 여러분의
184 힘으로
185 9일
186 당당한
187 돼서
188 나라를
189 조속히
190 안정시키고
191 골고루
192 잘
193 사는
194 대한민국을
195 만들겠다.
196 세
197 번째
198 구도의
199 문제다.
200 이번
201 대선은
202 좌파에서
203 둘,
204 얼치기
205 한
206 명,
207 그리고
208 우파에서
209 나간다.
210 기울어진
211 운동장이다.
212 어제
213 여론조사를
214 보니
215 1천
216 명
217 했는데
218 보수우파냐,
219 진보
220 좌파냐,
221 중도냐
222 이렇게
223 물었을
224 때
225 1천명
226 중
227 87명만
228 보수
229 우파라고
230 했다.
231 나머지는
232 중도나
233 진보좌파라고
234 우파들이
235 부끄럽죠?
236 탄핵됐다.
237 구속되면서
238 탄핵이
239 끝났다.
240 원인이
241 됐던
242 바른정당
243 사람들,
244 돌아와야
245 한다.
246 문을
247 열어놓고
248 돌아오도록
249 기다리겠다.
250 기다려서
251 대통합을
252 해서
253 보수우파의
254 대통합
255 네
256 안보위기다.
257 20년간
258 외교로,
259 6자회담으로
260 북핵을
261 풀려고
262 하다가
263 북의
264 핵기술이
265 마지막
266 단계까지
267 갔다.
268 되면
269 미국과
270 핵무기
271 재배치
272 협상을
273 나토에서
274 하는,
275 나토는
276 독일,
277 이탈리아,
278 터키에
279 핵무기를
280 재배치했다.
281 재배치를
282 바로
283 협상하도록
284 북한의
285 20만에
286 이르는
287 특수
288 11군단에
289 대적하기
290 위해
291 해병특전사령부를
292 창설하겠다.
293 11군단과
294 대적하는
295 특수부대를
296 군에
297 두도록
298 안보
299 다섯
300 기업
301 살리기에
302 최우선
303 과제를
304 두겠다.
305 헌법
